id,Heart Disease
690995,0
690996,0
690997,0
690998,0
690999,1
691000,0
691001,0
691002,0
691003,0
691004,0
691005,1
691006,1
691007,0
691008,0
691009,0
691010,1
691011,1
691012,1
691013,0
691014,0
691015,0
691016,0
691017,0
691018,1
691019,0
691020,1
691021,1
691022,0
691023,0
691024,0
691025,0
691026,0
691027,0
691028,0
691029,0
691030,0
691031,1
691032,0
691033,0
691034,1
691035,1
691036,1
691037,0
691038,1
691039,1
691040,0
691041,0
691042,1
691043,1
691044,1
691045,0
691046,1
691047,0
691048,1
691049,0
691050,1
691051,0
691052,0
691053,1
691054,1
691055,1
691056,1
691057,0
691058,1
691059,0
691060,1
691061,1
691062,1
691063,1
691064,1
691065,1
691066,1
691067,1
691068,1
691069,1
691070,0
691071,0
691072,0
691073,1
691074,0
691075,0
691076,1
691077,1
691078,0
691079,0
691080,1
691081,0
691082,0
691083,0
691084,0
691085,0
691086,0
691087,1
691088,0
691089,0
691090,0
691091,1
691092,0
691093,0
691094,1
691095,0
691096,1
691097,1
691098,0
691099,0
691100,1
691101,0
691102,0
691103,1
691104,1
691105,1
691106,0
691107,0
691108,0
691109,0
691110,1
691111,1
691112,0
691113,1
691114,1
691115,0
691116,0
691117,1
691118,0
691119,0
691120,1
691121,0
691122,0
691123,1
691124,1
691125,0
691126,0
691127,1
691128,0
691129,1
691130,0
691131,1
691132,1
691133,1
691134,1
691135,1
691136,0
691137,1
691138,0
691139,0
691140,0
691141,1
691142,0
691143,0
691144,0
691145,0
691146,0
691147,0
691148,1
691149,0
691150,0
691151,0
691152,1
691153,0
691154,0
691155,0
691156,0
691157,0
691158,0
691159,1
691160,1
691161,0
691162,1
691163,0
691164,0
691165,1
691166,0
691167,0
691168,1
691169,1
691170,0
691171,1
691172,1
691173,1
691174,0
691175,1
691176,0
691177,1
691178,0
691179,1
691180,1
691181,1
691182,0
691183,0
691184,0
691185,0
691186,1
691187,0
691188,0
691189,1
691190,0
691191,0
691192,0
691193,0
691194,0
691195,1
691196,0
691197,0
691198,0
691199,1
691200,0
691201,0
691202,1
691203,0
691204,0
691205,0
691206,0
691207,0
691208,0
691209,0
691210,0
691211,1
691212,0
691213,0
691214,1
691215,1
691216,1
691217,1
691218,0
691219,0
691220,1
691221,0
691222,0
691223,0
691224,0
691225,1
691226,1
691227,0
691228,1
691229,1
691230,0
691231,0
691232,0
691233,0
691234,1
691235,0
691236,1
691237,0
691238,0
691239,0
691240,1
691241,0
691242,0
691243,1
691244,0
691245,0
691246,1
691247,1
691248,0
691249,0
691250,0
691251,0
691252,0
691253,0
691254,0
691255,1
691256,0
691257,1
691258,1
691259,0
691260,0
691261,1
691262,0
691263,0
691264,0
691265,0
691266,0
691267,1
691268,1
691269,0
691270,0
691271,0
691272,1
691273,0
691274,1
691275,0
691276,0
691277,0
691278,1
691279,1
691280,1
691281,0
691282,0
691283,0
691284,1
691285,1
691286,0
691287,1
691288,0
691289,1
691290,1
691291,1
691292,1
691293,1
691294,1
691295,1
691296,0
691297,0
691298,0
691299,1
691300,0
691301,0
691302,0
691303,0
691304,1
691305,1
691306,1
691307,0
691308,0
691309,1
691310,0
691311,1
691312,1
691313,0
691314,1
691315,0
691316,0
691317,0
691318,0
691319,0
691320,0
691321,1
691322,1
691323,0
691324,1
691325,1
691326,1
691327,0
691328,1
691329,1
691330,0
691331,1
691332,0
691333,0
691334,1
691335,0
691336,1
691337,1
691338,0
691339,0
691340,0
691341,0
691342,0
691343,1
691344,1
691345,0
691346,0
691347,1
691348,1
691349,0
691350,1
691351,1
691352,1
691353,0
691354,1
691355,1
691356,0
691357,1
691358,0
691359,0
691360,0
691361,0
691362,0
691363,0
691364,0
691365,1
691366,0
691367,1
691368,1
691369,0
691370,1
691371,0
691372,0
691373,1
691374,1
691375,1
691376,0
691377,0
691378,1
691379,0
691380,1
691381,1
691382,1
691383,0
691384,1
691385,0
691386,1
691387,1
691388,0
691389,0
691390,0
691391,0
691392,1
691393,1
691394,0
691395,1
691396,1
691397,0
691398,1
691399,0
691400,0
691401,1
691402,1
691403,0
691404,0
691405,0
691406,0
691407,1
691408,1
691409,0
691410,1
691411,0
691412,0
691413,0
691414,1
691415,1
691416,1
691417,1
691418,0
691419,1
691420,1
691421,0
691422,1
691423,1
691424,1
691425,0
691426,0
691427,1
691428,0
691429,0
691430,0
691431,1
691432,1
691433,1
691434,0
691435,1
691436,1
691437,0
691438,1
691439,0
691440,1
691441,1
691442,0
691443,0
691444,1
691445,1
691446,0
691447,0
691448,1
691449,1
691450,0
691451,1
691452,1
691453,0
691454,1
691455,0
691456,0
691457,1
691458,0
691459,1
691460,0
691461,1
691462,0
691463,0
691464,1
691465,1
691466,0
691467,1
691468,0
691469,0
691470,0
691471,0
691472,0
691473,1
691474,0
691475,1
691476,0
691477,1
691478,1
691479,0
691480,0
691481,0
691482,1
691483,0
691484,0
691485,0
691486,0
691487,1
691488,1
691489,0
691490,1
691491,0
691492,1
691493,0
691494,1
691495,0
691496,0
691497,0
691498,0
691499,0
691500,1
691501,0
691502,1
691503,0
691504,0
691505,1
691506,0
691507,0
691508,0
691509,0
691510,1
691511,0
691512,0
691513,1
691514,0
691515,1
691516,0
691517,0
691518,0
691519,0
691520,0
691521,0
691522,1
691523,0
691524,0
691525,1
691526,0
691527,0
691528,1
691529,0
691530,1
691531,0
691532,1
691533,0
691534,0
691535,1
691536,1
691537,1
691538,0
691539,0
691540,1
691541,0
691542,1
691543,1
691544,1
691545,0
691546,0
691547,1
691548,1
691549,1
691550,1
691551,1
691552,0
691553,1
691554,0
691555,1
691556,1
691557,1
691558,0
691559,0
691560,1
691561,0
691562,1
691563,1
691564,0
691565,1
691566,1
691567,0
691568,0
691569,0
691570,1
691571,0
691572,0
691573,0
691574,1
691575,1
691576,1
691577,0
691578,1
691579,0
691580,1
691581,0
691582,0
691583,0
691584,1
691585,1
691586,1
691587,0
691588,0
691589,0
691590,0
691591,1
691592,1
691593,0
691594,1
691595,1
691596,1
691597,0
691598,1
691599,0
691600,0
691601,0
691602,1
691603,0
691604,1
691605,0
691606,0
691607,1
691608,1
691609,1
691610,0
691611,0
691612,0
691613,1
691614,0
691615,0
691616,0
691617,0
691618,0
691619,0
691620,0
691621,0
691622,1
691623,1
691624,1
691625,0
691626,1
691627,0
691628,0
691629,0
691630,0
691631,0
691632,1
691633,1
691634,1
691635,0
691636,1
691637,0
691638,1
691639,1
691640,0
691641,0
691642,0
691643,0
691644,1
691645,1
691646,1
691647,1
691648,1
691649,1
691650,0
691651,0
691652,1
691653,1
691654,0
691655,1
691656,0
691657,0
691658,0
691659,1
691660,0
691661,0
691662,1
691663,1
691664,0
691665,0
691666,0
691667,0
691668,1
691669,0
691670,1
691671,0
691672,0
691673,1
691674,0
691675,1
691676,1
691677,1
691678,0
691679,1
691680,0
691681,1
691682,1
691683,1
691684,0
691685,1
691686,0
691687,0
691688,0
691689,1
691690,1
691691,0
691692,0
691693,1
691694,0
691695,1
691696,0
691697,0
691698,0
691699,0
691700,1
691701,0
691702,0
691703,0
691704,1
691705,0
691706,0
691707,1
691708,1
691709,1
691710,0
691711,0
691712,1
691713,0
691714,1
691715,1
691716,0
691717,1
691718,0
691719,0
691720,0
691721,1
691722,1
691723,0
691724,1
691725,1
691726,0
691727,0
691728,1
691729,1
691730,1
691731,1
691732,0
691733,1
691734,1
691735,1
691736,0
691737,0
691738,0
691739,1
691740,1
691741,1
691742,0
691743,1
691744,0
691745,0
691746,0
691747,1
691748,1
691749,0
691750,0
691751,0
691752,1
691753,1
691754,0
691755,0
691756,0
691757,1
691758,1
691759,1
691760,1
691761,1
691762,1
691763,1
691764,0
691765,0
691766,0
691767,1
691768,0
691769,1
691770,0
691771,1
691772,0
691773,0
691774,1
691775,0
691776,1
691777,1
691778,0
691779,1
691780,0
691781,0
691782,0
691783,0
691784,0
691785,0
691786,0
691787,1
691788,0
691789,1
691790,0
691791,1
691792,0
691793,1
691794,0
691795,0
691796,1
691797,0
691798,0
691799,1
691800,1
691801,0
691802,0
691803,0
691804,1
691805,1
691806,0
691807,0
691808,1
691809,0
691810,0
691811,0
691812,1
691813,0
691814,1
691815,1
691816,1
691817,0
691818,0
691819,1
691820,0
691821,0
691822,1
691823,0
691824,1
691825,0
691826,0
691827,0
691828,1
691829,1
691830,1
691831,0
691832,0
691833,0
691834,1
691835,1
691836,0
691837,0
691838,1
691839,0
691840,0
691841,0
691842,1
691843,0
691844,0
691845,0
691846,1
691847,0
691848,0
691849,0
691850,0
691851,0
691852,0
691853,1
691854,1
691855,0
691856,1
691857,1
691858,0
691859,1
691860,0
691861,0
691862,0
691863,1
691864,1
691865,1
691866,0
691867,1
691868,0
691869,0
691870,1
691871,1
691872,1
691873,1
691874,0
691875,0
691876,1
691877,0
691878,1
691879,0
691880,0
691881,1
691882,1
691883,0
691884,0
691885,0
691886,1
691887,1
691888,0
691889,1
691890,0
691891,1
691892,0
691893,1
691894,1
691895,0
691896,1
691897,0
691898,0
691899,1
691900,0
691901,0
691902,0
691903,0
691904,0
691905,0
691906,0
691907,0
691908,0
691909,0
691910,1
691911,0
691912,0
691913,0
691914,0
691915,0
691916,1
691917,1
691918,1
691919,0
691920,0
691921,0
691922,1
691923,0
691924,0
691925,1
691926,0
691927,0
691928,1
691929,1
691930,0
691931,0
691932,0
691933,1
691934,0
691935,1
691936,0
691937,0
691938,0
691939,1
691940,1
691941,1
691942,0
691943,1
691944,0
691945,1
691946,1
691947,1
691948,0
691949,0
691950,0
691951,1
691952,0
691953,0
691954,1
691955,1
691956,0
691957,1
691958,0
691959,0
691960,1
691961,0
691962,1
691963,0
691964,0
691965,1
691966,1
691967,1
691968,1
691969,0
691970,0
691971,0
691972,0
691973,1
691974,1
691975,1
691976,0
691977,0
691978,0
691979,0
691980,1
691981,0
691982,0
691983,0
691984,1
691985,1
691986,1
691987,1
691988,0
691989,0
691990,0
691991,1
691992,0
691993,1
691994,0
691995,1
691996,1
691997,0
691998,1
691999,0
692000,0
692001,0
692002,0
692003,1
692004,0
692005,0
692006,0
692007,1
692008,0
692009,0
692010,0
692011,1
692012,1
692013,0
692014,1
692015,0
692016,1
692017,1
692018,1
692019,1
692020,1
692021,0
692022,1
692023,0
692024,1
692025,1
692026,1
692027,0
692028,0
692029,0
692030,1
692031,0
692032,1
692033,0
692034,0
692035,1
692036,0
692037,1
692038,1
692039,0
692040,0
692041,1
692042,1
692043,0
692044,0
692045,0
692046,0
692047,0
692048,0
692049,0
692050,1
692051,1
692052,1
692053,0
692054,1
692055,0
692056,0
692057,0
692058,0
692059,1
692060,1
692061,0
692062,1
692063,0
692064,0
692065,0
692066,1
692067,1
692068,1
692069,1
692070,0
692071,0
692072,0
692073,1
692074,0
692075,0
692076,1
692077,1
692078,0
692079,0
692080,1
692081,0
692082,0
692083,0
692084,0
692085,0
692086,0
692087,1
692088,0
692089,1
692090,0
692091,0
692092,1
692093,0
692094,1
692095,1
692096,0
692097,0
692098,1
692099,1
692100,0
692101,1
692102,0
692103,0
692104,1
692105,0
692106,0
692107,1
692108,1
692109,1
692110,1
692111,0
692112,1
692113,1
692114,1
692115,0
692116,0
692117,0
692118,0
692119,1
692120,0
692121,1
692122,1
692123,0
692124,1
692125,0
692126,1
692127,0
692128,0
692129,1
692130,0
692131,1
692132,0
692133,0
692134,0
692135,1
692136,0
692137,0
692138,1
692139,0
692140,1
692141,1
692142,1
692143,0
692144,1
692145,1
692146,1
692147,1
692148,0
692149,1
692150,1
692151,1
692152,1
692153,1
692154,0
692155,0
692156,0
692157,0
692158,0
692159,0
692160,0
692161,0
692162,0
692163,0
692164,1
692165,0
692166,0
692167,1
692168,1
692169,1
692170,0
692171,0
692172,0
692173,1
692174,1
692175,1
692176,1
692177,0
692178,0
692179,0
692180,1
692181,1
692182,0
692183,1
692184,0
692185,0
692186,1
692187,0
692188,1
692189,0
692190,0
692191,1
692192,1
692193,1
692194,1
692195,1
692196,0
692197,0
692198,1
692199,0
692200,0
692201,0
692202,1
692203,1
692204,1
692205,0
692206,1
692207,0
692208,0
692209,0
692210,1
692211,0
692212,1
692213,1
692214,0
692215,0
692216,0
692217,0
692218,1
692219,0
692220,0
692221,0
692222,0
692223,0
692224,1
692225,0
692226,0
692227,0
692228,0
692229,0
692230,1
692231,0
692232,1
692233,0
692234,1
692235,1
692236,0
692237,1
692238,0
692239,1
692240,1
692241,1
692242,1
692243,1
692244,0
692245,1
692246,0
692247,1
692248,0
692249,1
692250,1
692251,0
692252,0
692253,1
692254,0
692255,0
692256,1
692257,1
692258,1
692259,1
692260,1
692261,0
692262,0
692263,1
692264,1
692265,1
692266,0
692267,0
692268,0
692269,0
692270,0
692271,0
692272,0
692273,0
692274,1
692275,0
692276,0
692277,0
692278,1
692279,1
692280,0
692281,1
692282,0
692283,0
692284,1
692285,1
692286,1
692287,1
692288,0
692289,0
692290,0
692291,0
692292,1
692293,0
692294,0
692295,1
692296,1
692297,1
692298,0
692299,0
692300,0
692301,1
692302,1
692303,1
692304,1
692305,1
692306,0
692307,0
692308,0
692309,1
692310,1
692311,1
692312,0
692313,1
692314,1
692315,1
692316,0
692317,1
692318,1
692319,0
692320,0
692321,1
692322,0
692323,0
692324,0
692325,0
692326,0
692327,0
692328,1
692329,1
692330,0
692331,0
692332,1
692333,1
692334,0
692335,1
692336,0
692337,1
692338,1
692339,0
692340,0
692341,0
692342,1
692343,1
692344,1
692345,1
692346,0
692347,1
692348,0
692349,0
692350,0
692351,0
692352,1
692353,0
692354,0
692355,0
692356,0
692357,0
692358,1
692359,1
692360,1
692361,0
692362,0
692363,1
692364,1
692365,0
692366,0
692367,0
692368,1
692369,0
692370,1
692371,0
692372,1
692373,0
692374,1
692375,1
692376,0
692377,0
692378,0
692379,0
692380,1
692381,1
692382,0
692383,1
692384,1
692385,0
692386,0
692387,0
692388,0
692389,0
692390,1
692391,1
692392,0
692393,1
692394,0
692395,0
692396,0
692397,1
692398,0
692399,1
692400,1
692401,1
692402,0
692403,0
692404,1
692405,1
692406,1
692407,1
692408,0
692409,1
692410,0
692411,0
692412,0
692413,0
692414,0
692415,0
692416,0
692417,0
692418,0
692419,0
692420,0
692421,1
692422,0
692423,0
692424,0
692425,0
692426,0
692427,1
692428,1
692429,1
692430,1
692431,0
692432,0
692433,0
692434,0
692435,1
692436,1
692437,0
692438,0
692439,0
692440,0
692441,0
692442,1
692443,1
692444,0
692445,0
692446,0
692447,1
692448,1
692449,0
692450,1
692451,0
692452,0
692453,1
692454,0
692455,0
692456,0
692457,1
692458,0
692459,1
692460,1
692461,0
692462,0
692463,0
692464,0
692465,1
692466,0
692467,0
692468,1
692469,0
692470,0
692471,0
692472,0
692473,0
692474,1
692475,1
692476,0
692477,0
692478,1
692479,0
692480,1
692481,1
692482,1
692483,0
692484,1
692485,1
692486,0
692487,0
692488,1
692489,0
692490,1
692491,1
692492,0
692493,1
692494,0
692495,0
692496,1
692497,0
692498,0
692499,1
692500,0
692501,1
692502,1
692503,0
692504,0
692505,1
692506,1
692507,0
692508,0
692509,1
692510,0
692511,1
692512,1
692513,0
692514,1
692515,0
692516,1
692517,0
692518,1
692519,0
692520,1
692521,0
692522,1
692523,1
692524,1
692525,0
692526,0
692527,1
692528,1
692529,0
692530,0
692531,0
692532,0
692533,1
692534,1
692535,1
692536,0
692537,1
692538,0
692539,1
692540,0
692541,1
692542,1
692543,1
692544,1
692545,1
692546,0
692547,0
692548,0
692549,0
692550,1
692551,1
692552,0
692553,1
692554,0
692555,0
692556,0
692557,1
692558,0
692559,0
692560,0
692561,1
692562,1
692563,0
692564,0
692565,1
692566,0
692567,1
692568,0
692569,0
692570,0
692571,0
692572,1
692573,0
692574,1
692575,0
692576,1
692577,1
692578,0
692579,1
692580,0
692581,0
692582,0
692583,0
692584,0
692585,0
692586,0
692587,1
692588,1
692589,1
692590,1
692591,0
692592,0
692593,0
692594,0
692595,0
692596,0
692597,0
692598,0
692599,0
692600,1
692601,1
692602,0
692603,1
692604,0
692605,0
692606,0
692607,0
692608,0
692609,0
692610,1
692611,0
692612,1
692613,1
692614,0
692615,0
692616,1
692617,1
692618,1
692619,0
692620,1
692621,1
692622,0
692623,0
692624,1
692625,0
692626,0
692627,0
692628,0
692629,0
692630,0
692631,0
692632,1
692633,0
692634,0
692635,0
692636,0
692637,0
692638,0
692639,1
692640,1
692641,0
692642,1
692643,1
692644,1
692645,1
692646,0
692647,0
692648,0
692649,0
692650,0
692651,1
692652,1
692653,1
692654,0
692655,0
692656,1
692657,1
692658,0
692659,1
692660,1
692661,0
692662,0
692663,0
692664,1
692665,1
692666,1
692667,0
692668,1
692669,0
692670,1
692671,1
692672,0
692673,1
692674,1
692675,0
692676,0
692677,1
692678,1
692679,0
692680,0
692681,1
692682,0
692683,1
692684,0
692685,0
692686,0
692687,0
692688,0
692689,0
692690,1
692691,1
692692,1
692693,1
692694,0
692695,0
692696,0
692697,1
692698,1
692699,1
692700,0
692701,0
692702,0
692703,1
692704,0
692705,0
692706,0
692707,1
692708,0
692709,0
692710,1
692711,0
692712,0
692713,0
692714,0
692715,0
692716,0
692717,1
692718,0
692719,0
692720,1
692721,1
692722,0
692723,1
692724,1
692725,1
692726,0
692727,1
692728,0
692729,1
692730,1
692731,0
692732,0
692733,0
692734,0
692735,0
692736,1
692737,1
692738,1
692739,1
692740,0
692741,1
692742,1
692743,1
692744,1
692745,1
692746,0
692747,0
692748,0
692749,1
692750,0
692751,0
692752,1
692753,0
692754,0
692755,0
692756,0
692757,0
692758,0
692759,1
692760,1
692761,1
692762,0
692763,1
692764,1
692765,1
692766,1
692767,1
692768,1
692769,0
692770,1
692771,0
692772,0
692773,1
692774,1
692775,0
692776,0
692777,0
692778,0
692779,0
692780,0
692781,0
692782,0
692783,1
692784,0
692785,0
692786,1
692787,0
692788,1
692789,1
692790,1
692791,0
692792,0
692793,0
692794,0
692795,0
692796,0
692797,1
692798,0
692799,1
692800,1
692801,1
692802,0
692803,1
692804,1
692805,0
692806,0
692807,1
692808,1
692809,1
692810,0
692811,0
692812,1
692813,0
692814,0
692815,0
692816,1
692817,1
692818,1
692819,1
692820,0
692821,0
692822,1
692823,0
692824,0
692825,0
692826,0
692827,0
692828,1
692829,0
692830,1
692831,1
692832,1
692833,0
692834,0
692835,0
692836,1
692837,1
692838,0
692839,1
692840,0
692841,0
692842,1
692843,0
692844,1
692845,0
692846,1
692847,1
692848,0
692849,0
692850,1
692851,0
692852,1
692853,0
692854,0
692855,1
692856,0
692857,0
692858,0
692859,0
692860,1
692861,1
692862,1
692863,1
692864,0
692865,0
692866,1
692867,1
692868,0
692869,0
692870,0
692871,0
692872,0
692873,1
692874,0
692875,1
692876,1
692877,0
692878,1
692879,0
692880,1
692881,1
692882,0
692883,1
692884,1
692885,0
692886,0
692887,0
692888,0
692889,0
692890,1
692891,0
692892,0
692893,1
692894,0
692895,1
692896,0
692897,1
692898,1
692899,0
692900,0
692901,0
692902,1
692903,0
692904,0
692905,0
692906,0
692907,0
692908,0
692909,0
692910,1
692911,0
692912,1
692913,0
692914,0
692915,1
692916,0
692917,0
692918,0
692919,1
692920,0
692921,0
692922,1
692923,0
692924,0
692925,1
692926,1
692927,1
692928,1
692929,1
692930,1
692931,1
692932,1
692933,1
692934,0
692935,0
692936,0
692937,0
692938,1
692939,0
692940,1
692941,1
692942,1
692943,1
692944,0
692945,1
692946,1
692947,1
692948,0
692949,0
692950,0
692951,0
692952,0
692953,1
692954,0
692955,0
692956,0
692957,0
692958,0
692959,0
692960,1
692961,1
692962,0
692963,0
692964,1
692965,1
692966,1
692967,1
692968,1
692969,1
692970,1
692971,0
692972,0
692973,0
692974,0
692975,0
692976,1
692977,1
692978,1
692979,1
692980,0
692981,1
692982,1
692983,1
692984,1
692985,0
692986,0
692987,0
692988,1
692989,0
692990,0
692991,1
692992,0
692993,0
692994,0
692995,0
692996,0
692997,0
692998,1
692999,1
693000,0
693001,0
693002,0
693003,0
693004,1
693005,1
693006,1
693007,0
693008,1
693009,0
693010,0
693011,0
693012,1
693013,0
693014,1
693015,0
693016,0
693017,0
693018,1
693019,0
693020,0
693021,0
693022,1
693023,0
693024,1
693025,0
693026,0
693027,0
693028,0
693029,0
693030,0
693031,0
693032,1
693033,1
693034,0
693035,0
693036,1
693037,1
693038,1
693039,0
693040,0
693041,0
693042,1
693043,0
693044,0
693045,1
693046,1
693047,1
693048,0
693049,1
693050,0
693051,1
693052,0
693053,1
693054,1
693055,0
693056,1
693057,0
693058,1
693059,1
693060,1
693061,0
693062,1
693063,0
693064,1
693065,0
693066,0
693067,1
693068,0
693069,0
693070,0
693071,1
693072,0
693073,0
693074,0
693075,0
693076,0
693077,0
693078,1
693079,0
693080,1
693081,1
693082,1
693083,0
693084,0
693085,1
693086,0
693087,0
693088,0
693089,0
693090,1
693091,0
693092,0
693093,0
693094,0
693095,0
693096,1
693097,0
693098,0
693099,0
693100,1
693101,1
693102,1
693103,1
693104,0
693105,0
693106,1
693107,1
693108,0
693109,0
693110,1
693111,0
693112,1
693113,0
693114,0
693115,1
693116,1
693117,1
693118,0
693119,0
693120,1
693121,0
693122,0
693123,1
693124,0
693125,0
693126,0
693127,0
693128,1
693129,1
693130,1
693131,1
693132,0
693133,1
693134,1
693135,0
693136,1
693137,0
693138,0
693139,0
693140,1
693141,0
693142,1
693143,1
693144,0
693145,0
693146,1
693147,0
693148,1
693149,0
693150,0
693151,0
693152,1
693153,0
693154,1
693155,0
693156,0
693157,0
693158,1
693159,0
693160,0
693161,0
693162,0
693163,0
693164,0
693165,1
693166,0
693167,0
693168,1
693169,1
693170,1
693171,1
693172,1
693173,1
693174,1
693175,1
693176,0
693177,0
693178,1
693179,1
693180,1
693181,0
693182,0
693183,0
693184,1
693185,0
693186,0
693187,1
693188,0
693189,0
693190,0
693191,0
693192,0
693193,0
693194,1
693195,1
693196,0
693197,1
693198,1
693199,0
693200,0
693201,0
693202,0
693203,0
693204,1
693205,1
693206,0
693207,0
693208,1
693209,1
693210,1
693211,0
693212,1
693213,1
693214,1
693215,0
693216,1
693217,1
693218,0
693219,1
693220,1
693221,0
693222,0
693223,1
693224,0
693225,1
693226,1
693227,1
693228,1
693229,1
693230,0
693231,1
693232,0
693233,0
693234,0
693235,1
693236,1
693237,0
693238,1
693239,0
693240,0
693241,1
693242,1
693243,0
693244,0
693245,1
693246,1
693247,1
693248,1
693249,1
693250,1
693251,0
693252,0
693253,1
693254,0
693255,1
693256,1
693257,1
693258,1
693259,1
693260,1
693261,0
693262,0
693263,1
693264,0
693265,0
693266,1
693267,1
693268,0
693269,1
693270,1
693271,1
693272,1
693273,0
693274,0
693275,1
693276,0
693277,0
693278,0
693279,0
693280,1
693281,1
693282,0
693283,0
693284,1
693285,0
693286,0
693287,0
693288,1
693289,0
693290,0
693291,1
693292,1
693293,1
693294,0
693295,1
693296,0
693297,1
693298,0
693299,1
693300,0
693301,1
693302,0
693303,0
693304,1
693305,1
693306,0
693307,1
693308,1
693309,0
693310,1
693311,1
693312,0
693313,1
693314,1
693315,0
693316,0
693317,1
693318,0
693319,0
693320,1
693321,1
693322,1
693323,1
693324,0
693325,1
693326,1
693327,0
693328,0
693329,1
693330,1
693331,0
693332,1
693333,0
693334,0
693335,1
693336,1
693337,0
693338,1
693339,0
693340,0
693341,0
693342,0
693343,0
693344,1
693345,0
693346,1
693347,0
693348,0
693349,0
693350,1
693351,0
693352,0
693353,0
693354,0
693355,0
693356,1
693357,0
693358,0
693359,0
693360,0
693361,1
693362,1
693363,0
693364,1
693365,1
693366,1
693367,0
693368,0
693369,1
693370,1
693371,0
693372,0
693373,0
693374,0
693375,1
693376,0
693377,0
693378,0
693379,1
693380,1
693381,0
693382,1
693383,1
693384,1
693385,1
693386,1
693387,1
693388,1
693389,0
693390,0
693391,0
693392,1
693393,1
693394,0
693395,1
693396,0
693397,0
693398,0
693399,0
693400,1
693401,1
693402,0
693403,1
693404,0
693405,0
693406,0
693407,1
693408,0
693409,0
693410,0
693411,0
693412,0
693413,1
693414,1
693415,0
693416,0
693417,1
693418,0
693419,0
693420,1
693421,0
693422,0
693423,0
693424,0
693425,0
693426,1
693427,0
693428,1
693429,0
693430,1
693431,0
693432,0
693433,0
693434,0
693435,1
693436,1
693437,1
693438,0
693439,0
693440,1
693441,1
693442,0
693443,1
693444,1
693445,0
693446,0
693447,0
693448,1
693449,0
693450,0
693451,0
693452,0
693453,1
693454,0
693455,1
693456,1
693457,0
693458,1
693459,0
693460,0
693461,0
693462,0
693463,1
693464,0
693465,0
693466,0
693467,0
693468,0
693469,0
693470,1
693471,0
693472,1
693473,1
693474,1
693475,0
693476,0
693477,1
693478,0
693479,0
693480,1
693481,0
693482,1
693483,1
693484,1
693485,1
693486,0
693487,1
693488,1
693489,1
693490,1
693491,0
693492,0
693493,0
693494,1
693495,0
693496,0
693497,0
693498,0
693499,1
693500,0
693501,0
693502,0
693503,0
693504,0
693505,1
693506,0
693507,0
693508,0
693509,1
693510,1
693511,0
693512,1
693513,1
693514,1
693515,1
693516,0
693517,0
693518,0
693519,1
693520,0
693521,1
693522,0
693523,0
693524,0
693525,0
693526,1
693527,1
693528,0
693529,1
693530,0
693531,1
693532,0
693533,1
693534,0
693535,1
693536,0
693537,0
693538,0
693539,1
693540,1
693541,0
693542,1
693543,0
693544,1
693545,0
693546,1
693547,0
693548,1
693549,0
693550,0
693551,1
693552,0
693553,1
693554,0
693555,1
693556,1
693557,0
693558,0
693559,0
693560,1
693561,0
693562,1
693563,1
693564,0
693565,0
693566,1
693567,1
693568,0
693569,1
693570,0
693571,0
693572,1
693573,1
693574,0
693575,0
693576,0
693577,1
693578,0
693579,0
693580,0
693581,1
693582,0
693583,0
693584,1
693585,1
693586,1
693587,1
693588,0
693589,0
693590,1
693591,1
693592,0
693593,0
693594,0
693595,0
693596,0
693597,1
693598,1
693599,0
693600,0
693601,1
693602,0
693603,0
693604,0
693605,0
693606,0
693607,0
693608,1
693609,1
693610,0
693611,1
693612,0
693613,1
693614,0
693615,0
693616,1
693617,1
693618,1
693619,0
693620,1
693621,0
693622,0
693623,0
693624,1
693625,0
693626,1
693627,0
693628,1
693629,0
693630,1
693631,1
693632,1
693633,0
693634,0
693635,0
693636,0
693637,0
693638,1
693639,1
693640,0
693641,1
693642,0
693643,0
693644,1
693645,0
693646,0
693647,0
693648,1
693649,1
693650,0
693651,0
693652,0
693653,0
693654,1
693655,0
693656,1
693657,0
693658,0
693659,1
693660,0
693661,1
693662,1
693663,0
693664,0
693665,1
693666,0
693667,0
693668,1
693669,0
693670,1
693671,0
693672,1
693673,0
693674,1
693675,1
693676,0
693677,0
693678,1
693679,1
693680,0
693681,1
693682,0
693683,1
693684,0
693685,1
693686,1
693687,0
693688,0
693689,0
693690,1
693691,0
693692,0
693693,1
693694,1
693695,0
693696,1
693697,0
693698,0
693699,0
693700,0
693701,0
693702,0
693703,1
693704,0
693705,1
693706,0
693707,1
693708,1
693709,0
693710,0
693711,0
693712,0
693713,1
693714,0
693715,0
693716,0
693717,1
693718,0
693719,1
693720,0
693721,0
693722,1
693723,1
693724,0
693725,1
693726,0
693727,0
693728,1
693729,0
693730,0
693731,1
693732,0
693733,0
693734,1
693735,0
693736,1
693737,0
693738,1
693739,1
693740,0
693741,0
693742,1
693743,1
693744,0
693745,1
693746,0
693747,0
693748,0
693749,0
693750,0
693751,0
693752,1
693753,0
693754,0
693755,1
693756,1
693757,0
693758,0
693759,1
693760,0
693761,0
693762,1
693763,0
693764,1
693765,0
693766,1
693767,0
693768,1
693769,0
693770,1
693771,0
693772,0
693773,0
693774,0
693775,0
693776,0
693777,0
693778,0
693779,1
693780,0
693781,1
693782,0
693783,0
693784,0
693785,1
693786,0
693787,1
693788,1
693789,0
693790,1
693791,1
693792,0
