id,diagnosed_diabetes
742886,0
742887,1
742888,1
742889,0
742890,1
742891,0
742892,0
742893,0
742894,1
742895,1
742896,0
742897,1
742898,1
742899,1
742900,1
742901,1
742902,1
742903,1
742904,1
742905,1
742906,1
742907,1
742908,0
742909,1
742910,1
742911,1
742912,0
742913,0
742914,1
742915,1
742916,1
742917,0
742918,1
742919,1
742920,1
742921,1
742922,1
742923,1
742924,1
742925,0
742926,0
742927,1
742928,1
742929,1
742930,0
742931,1
742932,1
742933,1
742934,1
742935,0
742936,1
742937,1
742938,1
742939,1
742940,1
742941,1
742942,1
742943,1
742944,0
742945,1
742946,1
742947,1
742948,0
742949,1
742950,0
742951,1
742952,1
742953,0
742954,1
742955,1
742956,1
742957,1
742958,0
742959,1
742960,1
742961,1
742962,1
742963,1
742964,1
742965,1
742966,1
742967,1
742968,0
742969,1
742970,1
742971,1
742972,1
742973,1
742974,1
742975,0
742976,1
742977,1
742978,1
742979,1
742980,0
742981,1
742982,1
742983,0
742984,1
742985,1
742986,0
742987,0
742988,1
742989,0
742990,0
742991,0
742992,0
742993,0
742994,1
742995,1
742996,1
742997,1
742998,1
742999,0
743000,1
743001,0
743002,0
743003,0
743004,0
743005,1
743006,1
743007,1
743008,0
743009,1
743010,0
743011,0
743012,1
743013,1
743014,1
743015,1
743016,1
743017,0
743018,1
743019,1
743020,1
743021,0
743022,1
743023,1
743024,1
743025,0
743026,0
743027,1
743028,0
743029,0
743030,0
743031,0
743032,0
743033,0
743034,1
743035,1
743036,1
743037,1
743038,1
743039,1
743040,1
743041,1
743042,1
743043,1
743044,1
743045,1
743046,0
743047,0
743048,0
743049,1
743050,0
743051,1
743052,1
743053,1
743054,0
743055,1
743056,1
743057,1
743058,1
743059,1
743060,1
743061,0
743062,0
743063,0
743064,1
743065,1
743066,1
743067,1
743068,0
743069,1
743070,1
743071,1
743072,1
743073,1
743074,1
743075,0
743076,1
743077,1
743078,1
743079,1
743080,0
743081,1
743082,1
743083,0
743084,0
743085,1
743086,1
743087,0
743088,1
743089,1
743090,1
743091,1
743092,1
743093,1
743094,1
743095,1
743096,0
743097,0
743098,0
743099,1
743100,1
743101,1
743102,0
743103,1
743104,1
743105,1
743106,0
743107,1
743108,1
743109,1
743110,0
743111,1
743112,1
743113,0
743114,1
743115,0
743116,0
743117,1
743118,1
743119,1
743120,1
743121,1
743122,0
743123,0
743124,1
743125,1
743126,1
743127,1
743128,1
743129,0
743130,1
743131,0
743132,1
743133,1
743134,1
743135,1
743136,1
743137,0
743138,1
743139,1
743140,0
743141,0
743142,0
743143,0
743144,1
743145,1
743146,1
743147,0
743148,0
743149,0
743150,0
743151,1
743152,0
743153,1
743154,1
743155,1
743156,0
743157,1
743158,1
743159,1
743160,1
743161,0
743162,1
743163,1
743164,0
743165,1
743166,1
743167,0
743168,0
743169,1
743170,1
743171,0
743172,0
743173,1
743174,0
743175,0
743176,0
743177,1
743178,1
743179,1
743180,0
743181,1
743182,1
743183,0
743184,1
743185,1
743186,0
743187,1
743188,1
743189,1
743190,1
743191,1
743192,0
743193,1
743194,0
743195,1
743196,1
743197,1
743198,1
743199,0
743200,1
743201,1
743202,1
743203,1
743204,0
743205,1
743206,1
743207,1
743208,1
743209,1
743210,1
743211,1
743212,0
743213,0
743214,1
743215,1
743216,1
743217,1
743218,0
743219,1
743220,0
743221,1
743222,1
743223,0
743224,1
743225,1
743226,1
743227,1
743228,0
743229,1
743230,1
743231,1
743232,1
743233,0
743234,0
743235,0
743236,1
743237,1
743238,1
743239,1
743240,1
743241,0
743242,0
743243,0
743244,0
743245,1
743246,1
743247,1
743248,0
743249,1
743250,0
743251,1
743252,1
743253,1
743254,1
743255,1
743256,1
743257,1
743258,1
743259,0
743260,1
743261,0
743262,1
743263,0
743264,1
743265,1
743266,1
743267,0
743268,0
743269,1
743270,1
743271,1
743272,1
743273,1
743274,0
743275,1
743276,0
743277,1
743278,1
743279,1
743280,1
743281,1
743282,1
743283,1
743284,1
743285,1
743286,1
743287,1
743288,0
743289,0
743290,1
743291,0
743292,0
743293,1
743294,1
743295,0
743296,1
743297,1
743298,0
743299,1
743300,1
743301,1
743302,0
743303,0
743304,1
743305,1
743306,0
743307,1
743308,1
743309,1
743310,0
743311,0
743312,0
743313,1
743314,1
743315,1
743316,1
743317,1
743318,1
743319,1
743320,0
743321,0
743322,1
743323,0
743324,1
743325,0
743326,1
743327,0
743328,1
743329,0
743330,0
743331,1
743332,1
743333,0
743334,0
743335,0
743336,0
743337,0
743338,1
743339,0
743340,1
743341,1
743342,1
743343,0
743344,1
743345,0
743346,1
743347,1
743348,1
743349,0
743350,1
743351,1
743352,0
743353,1
743354,1
743355,0
743356,0
743357,1
743358,0
743359,0
743360,0
743361,0
743362,0
743363,1
743364,1
743365,1
743366,1
743367,1
743368,1
743369,1
743370,1
743371,1
743372,1
743373,0
743374,1
743375,0
743376,0
743377,1
743378,0
743379,0
743380,1
743381,0
743382,0
743383,1
743384,0
743385,0
743386,1
743387,1
743388,1
743389,1
743390,0
743391,1
743392,1
743393,1
743394,1
743395,1
743396,1
743397,1
743398,0
743399,1
743400,1
743401,0
743402,0
743403,1
743404,0
743405,1
743406,0
743407,1
743408,1
743409,0
743410,1
743411,1
743412,1
743413,1
743414,1
743415,0
743416,1
743417,1
743418,1
743419,1
743420,1
743421,1
743422,1
743423,1
743424,1
743425,1
743426,0
743427,0
743428,1
743429,1
743430,1
743431,1
743432,0
743433,0
743434,0
743435,0
743436,1
743437,1
743438,0
743439,1
743440,1
743441,1
743442,0
743443,1
743444,1
743445,0
743446,0
743447,1
743448,0
743449,1
743450,0
743451,1
743452,0
743453,1
743454,0
743455,0
743456,0
743457,1
743458,1
743459,1
743460,1
743461,1
743462,1
743463,1
743464,1
743465,0
743466,1
743467,1
743468,0
743469,0
743470,1
743471,0
743472,1
743473,0
743474,1
743475,0
743476,1
743477,1
743478,0
743479,1
743480,0
743481,1
743482,0
743483,1
743484,1
743485,1
743486,1
743487,1
743488,1
743489,1
743490,0
743491,0
743492,1
743493,0
743494,1
743495,1
743496,1
743497,1
743498,1
743499,1
743500,1
743501,1
743502,0
743503,0
743504,1
743505,1
743506,1
743507,0
743508,1
743509,1
743510,1
743511,1
743512,0
743513,0
743514,1
743515,1
743516,1
743517,1
743518,1
743519,1
743520,0
743521,0
743522,1
743523,1
743524,1
743525,1
743526,0
743527,0
743528,0
743529,1
743530,1
743531,0
743532,0
743533,1
743534,0
743535,0
743536,0
743537,1
743538,0
743539,1
743540,0
743541,1
743542,1
743543,0
743544,1
743545,1
743546,0
743547,1
743548,0
743549,1
743550,0
743551,0
743552,1
743553,0
743554,1
743555,1
743556,1
743557,1
743558,1
743559,1
743560,1
743561,1
743562,1
743563,1
743564,0
743565,0
743566,0
743567,1
743568,1
743569,1
743570,1
743571,1
743572,1
743573,1
743574,0
743575,1
743576,1
743577,0
743578,1
743579,1
743580,0
743581,1
743582,0
743583,1
743584,1
743585,1
743586,0
743587,1
743588,1
743589,0
743590,1
743591,1
743592,0
743593,1
743594,0
743595,0
743596,1
743597,1
743598,1
743599,1
743600,1
743601,1
743602,1
743603,1
743604,0
743605,1
743606,0
743607,0
743608,0
743609,0
743610,0
743611,0
743612,0
743613,0
743614,1
743615,1
743616,1
743617,1
743618,0
743619,0
743620,0
743621,1
743622,0
743623,1
743624,1
743625,0
743626,1
743627,1
743628,1
743629,0
743630,0
743631,0
743632,1
743633,1
743634,1
743635,1
743636,1
743637,1
743638,1
743639,1
743640,1
743641,1
743642,0
743643,1
743644,0
743645,1
743646,1
743647,1
743648,1
743649,1
743650,0
743651,1
743652,1
743653,1
743654,1
743655,0
743656,1
743657,0
743658,0
743659,1
743660,1
743661,0
743662,0
743663,0
743664,1
743665,1
743666,0
743667,0
743668,1
743669,1
743670,1
743671,1
743672,1
743673,0
743674,1
743675,1
743676,0
743677,0
743678,1
743679,1
743680,1
743681,1
743682,1
743683,1
743684,0
743685,0
743686,1
743687,1
743688,1
743689,1
743690,1
743691,1
743692,1
743693,1
743694,1
743695,1
743696,1
743697,1
743698,1
743699,0
743700,1
743701,1
743702,1
743703,1
743704,1
743705,1
743706,1
743707,1
743708,1
743709,1
743710,1
743711,1
743712,1
743713,1
743714,0
743715,1
743716,1
743717,1
743718,0
743719,0
743720,1
743721,1
743722,1
743723,1
743724,0
743725,1
743726,0
743727,1
743728,0
743729,1
743730,1
743731,1
743732,1
743733,1
743734,1
743735,0
743736,1
743737,1
743738,1
743739,0
743740,1
743741,1
743742,1
743743,1
743744,0
743745,0
743746,1
743747,1
743748,1
743749,1
743750,0
743751,1
743752,1
743753,0
743754,1
743755,1
743756,1
743757,1
743758,1
743759,1
743760,1
743761,1
743762,1
743763,0
743764,1
743765,0
743766,1
743767,0
743768,1
743769,0
743770,1
743771,0
743772,1
743773,1
743774,1
743775,0
743776,1
743777,1
743778,1
743779,0
743780,0
743781,1
743782,1
743783,1
743784,0
743785,1
743786,1
743787,0
743788,0
743789,1
743790,1
743791,1
743792,1
743793,1
743794,0
743795,1
743796,0
743797,0
743798,1
743799,1
743800,0
743801,1
743802,1
743803,1
743804,1
743805,0
743806,1
743807,1
743808,0
743809,0
743810,1
743811,0
743812,0
743813,1
743814,1
743815,1
743816,1
743817,1
743818,1
743819,1
743820,1
743821,1
743822,0
743823,1
743824,1
743825,1
743826,1
743827,1
743828,0
743829,1
743830,1
743831,1
743832,1
743833,0
743834,0
743835,1
743836,1
743837,0
743838,1
743839,1
743840,1
743841,0
743842,0
743843,1
743844,0
743845,1
743846,1
743847,1
743848,1
743849,0
743850,1
743851,0
743852,0
743853,1
743854,0
743855,0
743856,1
743857,1
743858,1
743859,1
743860,0
743861,0
743862,1
743863,1
743864,1
743865,0
743866,1
743867,1
743868,1
743869,0
743870,1
743871,1
743872,0
743873,0
743874,0
743875,1
743876,0
743877,1
743878,0
743879,0
743880,0
743881,1
743882,1
743883,1
743884,0
743885,1
743886,1
743887,1
743888,1
743889,0
743890,1
743891,0
743892,1
743893,0
743894,1
743895,1
743896,1
743897,0
743898,1
743899,1
743900,1
743901,0
743902,1
743903,1
743904,0
743905,0
743906,1
743907,1
743908,1
743909,1
743910,1
743911,0
743912,1
743913,1
743914,1
743915,1
743916,0
743917,1
743918,0
743919,1
743920,1
743921,1
743922,1
743923,1
743924,1
743925,1
743926,1
743927,0
743928,1
743929,1
743930,0
743931,1
743932,0
743933,0
743934,0
743935,1
743936,1
743937,1
743938,0
743939,0
743940,1
743941,0
743942,1
743943,1
743944,1
743945,1
743946,1
743947,0
743948,1
743949,0
743950,1
743951,0
743952,0
743953,1
743954,0
743955,1
743956,1
743957,1
743958,0
743959,1
743960,1
743961,0
743962,1
743963,0
743964,1
743965,1
743966,1
743967,0
743968,1
743969,1
743970,1
743971,1
743972,1
743973,1
743974,0
743975,1
743976,1
743977,0
743978,1
743979,1
743980,1
743981,0
743982,1
743983,0
743984,1
743985,1
743986,1
743987,0
743988,0
743989,1
743990,0
743991,1
743992,1
743993,1
743994,1
743995,1
743996,1
743997,0
743998,1
743999,1
744000,1
744001,1
744002,0
744003,1
744004,1
744005,1
744006,1
744007,0
744008,1
744009,1
744010,1
744011,1
744012,0
744013,1
744014,0
744015,1
744016,1
744017,1
744018,0
744019,0
744020,1
744021,1
744022,1
744023,1
744024,1
744025,0
744026,1
744027,1
744028,0
744029,1
744030,1
744031,1
744032,1
744033,0
744034,1
744035,1
744036,1
744037,1
744038,0
744039,1
744040,0
744041,0
744042,1
744043,0
744044,1
744045,0
744046,1
744047,1
744048,0
744049,0
744050,0
744051,1
744052,0
744053,1
744054,1
744055,1
744056,0
744057,1
744058,1
744059,1
744060,1
744061,1
744062,1
744063,1
744064,0
744065,1
744066,1
744067,1
744068,0
744069,0
744070,1
744071,0
744072,0
744073,1
744074,1
744075,0
744076,1
744077,1
744078,0
744079,0
744080,1
744081,1
744082,1
744083,1
744084,1
744085,0
744086,0
744087,1
744088,0
744089,1
744090,0
744091,1
744092,0
744093,0
744094,1
744095,0
744096,0
744097,1
744098,0
744099,0
744100,1
744101,1
744102,1
744103,0
744104,0
744105,1
744106,0
744107,0
744108,0
744109,0
744110,1
744111,0
744112,1
744113,1
744114,0
744115,1
744116,0
744117,0
744118,1
744119,0
744120,1
744121,0
744122,0
744123,0
744124,1
744125,1
744126,1
744127,1
744128,0
744129,1
744130,0
744131,0
744132,1
744133,0
744134,0
744135,1
744136,1
744137,1
744138,1
744139,1
744140,1
744141,1
744142,1
744143,0
744144,0
744145,0
744146,1
744147,0
744148,1
744149,1
744150,1
744151,1
744152,0
744153,1
744154,1
744155,0
744156,1
744157,1
744158,0
744159,1
744160,0
744161,1
744162,1
744163,1
744164,0
744165,0
744166,1
744167,1
744168,1
744169,0
744170,1
744171,0
744172,1
744173,0
744174,0
744175,1
744176,1
744177,1
744178,1
744179,1
744180,0
744181,1
744182,1
744183,1
744184,1
744185,1
744186,0
744187,1
744188,1
744189,1
744190,1
744191,1
744192,1
744193,0
744194,1
744195,1
744196,1
744197,0
744198,1
744199,0
744200,1
744201,1
744202,1
744203,1
744204,1
744205,0
744206,1
744207,1
744208,1
744209,1
744210,1
744211,1
744212,0
744213,1
744214,0
744215,1
744216,0
744217,1
744218,1
744219,0
744220,1
744221,1
744222,1
744223,1
744224,0
744225,0
744226,1
744227,0
744228,1
744229,1
744230,1
744231,0
744232,1
744233,1
744234,1
744235,1
744236,1
744237,1
744238,1
744239,0
744240,1
744241,1
744242,1
744243,1
744244,1
744245,1
744246,1
744247,1
744248,0
744249,1
744250,1
744251,1
744252,1
744253,0
744254,0
744255,0
744256,1
744257,0
744258,1
744259,0
744260,0
744261,0
744262,0
744263,1
744264,1
744265,0
744266,1
744267,0
744268,1
744269,0
744270,1
744271,1
744272,1
744273,0
744274,1
744275,1
744276,0
744277,0
744278,1
744279,1
744280,1
744281,0
744282,1
744283,1
744284,1
744285,0
744286,1
744287,0
744288,1
744289,1
744290,1
744291,1
744292,1
744293,1
744294,1
744295,1
744296,1
744297,1
744298,0
744299,1
744300,1
744301,1
744302,1
744303,1
744304,1
744305,1
744306,1
744307,1
744308,1
744309,1
744310,1
744311,1
744312,1
744313,1
744314,1
744315,1
744316,1
744317,1
744318,1
744319,0
744320,0
744321,1
744322,1
744323,0
744324,1
744325,1
744326,1
744327,1
744328,1
744329,0
744330,1
744331,0
744332,1
744333,0
744334,0
744335,1
744336,1
744337,0
744338,0
744339,0
744340,1
744341,1
744342,1
744343,1
744344,1
744345,1
744346,0
744347,1
744348,1
744349,1
744350,0
744351,1
744352,1
744353,1
744354,0
744355,1
744356,0
744357,0
744358,0
744359,0
744360,0
744361,0
744362,1
744363,1
744364,0
744365,1
744366,1
744367,1
744368,0
744369,0
744370,1
744371,0
744372,1
744373,1
744374,0
744375,0
744376,0
744377,1
744378,1
744379,1
744380,1
744381,1
744382,1
744383,1
744384,1
744385,1
744386,1
744387,1
744388,1
744389,1
744390,0
744391,0
744392,0
744393,1
744394,1
744395,1
744396,1
744397,1
744398,1
744399,1
744400,1
744401,1
744402,1
744403,0
744404,1
744405,0
744406,0
744407,1
744408,1
744409,0
744410,1
744411,0
744412,0
744413,1
744414,0
744415,1
744416,1
744417,1
744418,1
744419,1
744420,1
744421,0
744422,1
744423,0
744424,1
744425,1
744426,1
744427,1
744428,1
744429,1
744430,1
744431,1
744432,1
744433,1
744434,1
744435,1
744436,1
744437,0
744438,1
744439,1
744440,1
744441,1
744442,1
744443,1
744444,1
744445,1
744446,1
744447,1
744448,1
744449,1
744450,1
744451,1
744452,1
744453,1
744454,1
744455,1
744456,1
744457,1
744458,0
744459,1
744460,1
744461,0
744462,1
744463,0
744464,0
744465,1
744466,1
744467,0
744468,1
744469,1
744470,1
744471,0
744472,0
744473,0
744474,0
744475,0
744476,1
744477,1
744478,0
744479,0
744480,1
744481,1
744482,0
744483,1
744484,0
744485,0
744486,1
744487,0
744488,1
744489,0
744490,0
744491,1
744492,1
744493,0
744494,1
744495,1
744496,1
744497,1
744498,0
744499,0
744500,1
744501,0
744502,1
744503,1
744504,0
744505,1
744506,1
744507,1
744508,1
744509,1
744510,1
744511,1
744512,0
744513,1
744514,1
744515,1
744516,0
744517,1
744518,0
744519,0
744520,1
744521,0
744522,1
744523,1
744524,1
744525,0
744526,1
744527,1
744528,1
744529,1
744530,1
744531,0
744532,1
744533,1
744534,1
744535,1
744536,1
744537,1
744538,0
744539,1
744540,1
744541,0
744542,0
744543,1
744544,0
744545,1
744546,0
744547,1
744548,1
744549,0
744550,0
744551,1
744552,0
744553,1
744554,0
744555,1
744556,1
744557,1
744558,1
744559,0
744560,1
744561,0
744562,1
744563,0
744564,0
744565,1
744566,1
744567,1
744568,0
744569,1
744570,1
744571,0
744572,1
744573,0
744574,1
744575,1
744576,1
744577,0
744578,0
744579,1
744580,0
744581,1
744582,0
744583,1
744584,1
744585,1
744586,1
744587,1
744588,1
744589,1
744590,1
744591,1
744592,0
744593,1
744594,0
744595,1
744596,0
744597,1
744598,0
744599,1
744600,0
744601,1
744602,1
744603,1
744604,1
744605,1
744606,0
744607,0
744608,1
744609,0
744610,1
744611,0
744612,1
744613,1
744614,1
744615,1
744616,1
744617,1
744618,1
744619,1
744620,1
744621,1
744622,0
744623,1
744624,1
744625,1
744626,1
744627,1
744628,1
744629,1
744630,1
744631,1
744632,0
744633,0
744634,1
744635,1
744636,1
744637,0
744638,1
744639,1
744640,1
744641,0
744642,0
744643,1
744644,1
744645,1
744646,0
744647,1
744648,1
744649,1
744650,1
744651,0
744652,1
744653,1
744654,1
744655,1
744656,0
744657,1
744658,1
744659,0
744660,1
744661,1
744662,1
744663,1
744664,0
744665,1
744666,0
744667,0
744668,0
744669,1
744670,1
744671,0
744672,1
744673,0
744674,1
744675,1
744676,1
744677,1
744678,0
744679,1
744680,0
744681,1
744682,1
744683,1
744684,0
744685,1
744686,1
744687,1
744688,1
744689,0
744690,1
744691,1
744692,1
744693,1
744694,1
744695,1
744696,0
744697,1
744698,1
744699,1
744700,1
744701,1
744702,1
744703,1
744704,1
744705,1
744706,1
744707,0
744708,1
744709,1
744710,1
744711,1
744712,1
744713,0
744714,0
744715,1
744716,1
744717,1
744718,0
744719,0
744720,1
744721,1
744722,1
744723,1
744724,1
744725,0
744726,1
744727,1
744728,0
744729,1
744730,1
744731,0
744732,0
744733,0
744734,1
744735,1
744736,1
744737,0
744738,1
744739,0
744740,0
744741,1
744742,1
744743,0
744744,1
744745,1
744746,1
744747,0
744748,0
744749,0
744750,0
744751,0
744752,1
744753,1
744754,1
744755,1
744756,1
744757,1
744758,1
744759,0
744760,1
744761,1
744762,1
744763,1
744764,1
744765,0
744766,1
744767,1
744768,1
744769,1
744770,1
744771,0
744772,1
744773,0
744774,1
744775,1
744776,0
744777,0
744778,1
744779,0
744780,1
744781,1
744782,1
744783,1
744784,0
744785,0
744786,1
744787,1
744788,1
744789,1
744790,1
744791,1
744792,0
744793,0
744794,0
744795,1
744796,1
744797,1
744798,0
744799,1
744800,0
744801,1
744802,1
744803,0
744804,0
744805,1
744806,1
744807,1
744808,1
744809,1
744810,0
744811,1
744812,0
744813,1
744814,0
744815,1
744816,1
744817,1
744818,1
744819,0
744820,1
744821,0
744822,1
744823,1
744824,1
744825,0
744826,1
744827,0
744828,1
744829,1
744830,1
744831,1
744832,1
744833,0
744834,1
744835,1
744836,0
744837,0
744838,0
744839,1
744840,1
744841,1
744842,1
744843,0
744844,1
744845,0
744846,0
744847,1
744848,1
744849,0
744850,0
744851,1
744852,1
744853,1
744854,1
744855,1
744856,0
744857,0
744858,1
744859,0
744860,1
744861,0
744862,1
744863,1
744864,1
744865,1
744866,1
744867,1
744868,0
744869,0
744870,1
744871,0
744872,0
744873,1
744874,1
744875,1
744876,1
744877,0
744878,1
744879,1
744880,0
744881,1
744882,1
744883,1
744884,1
744885,0
744886,1
744887,1
744888,1
744889,1
744890,1
744891,1
744892,0
744893,1
744894,0
744895,1
744896,1
744897,1
744898,0
744899,1
744900,1
744901,0
744902,1
744903,0
744904,0
744905,0
744906,1
744907,0
744908,0
744909,0
744910,1
744911,1
744912,0
744913,0
744914,1
744915,1
744916,1
744917,1
744918,1
744919,1
744920,1
744921,1
744922,0
744923,0
744924,1
744925,1
744926,0
744927,0
744928,1
744929,0
744930,1
744931,0
744932,1
744933,1
744934,1
744935,1
744936,1
744937,0
744938,0
744939,0
744940,0
744941,0
744942,1
744943,1
744944,1
744945,0
744946,1
744947,1
744948,1
744949,1
744950,1
744951,1
744952,0
744953,1
744954,1
744955,1
744956,1
744957,1
744958,0
744959,1
744960,0
744961,0
744962,1
744963,1
744964,0
744965,1
744966,1
744967,1
744968,0
744969,1
744970,0
744971,0
744972,1
744973,1
744974,1
744975,0
744976,0
744977,1
744978,1
744979,0
744980,0
744981,1
744982,1
744983,1
744984,0
744985,1
744986,1
744987,1
744988,1
744989,0
744990,1
744991,1
744992,1
744993,0
744994,0
744995,0
744996,1
744997,1
744998,1
744999,1
745000,1
745001,1
745002,1
745003,1
745004,1
745005,1
745006,0
745007,1
745008,1
745009,0
745010,0
745011,1
745012,1
745013,0
745014,1
745015,1
745016,0
745017,0
745018,1
745019,1
745020,0
745021,1
745022,0
745023,0
745024,0
745025,0
745026,0
745027,0
745028,1
745029,1
745030,1
745031,1
745032,1
745033,0
745034,0
745035,0
745036,1
745037,1
745038,0
745039,1
745040,1
745041,1
745042,0
745043,1
745044,1
745045,1
745046,0
745047,0
745048,1
745049,0
745050,0
745051,1
745052,0
745053,0
745054,1
745055,1
745056,0
745057,0
745058,1
745059,0
745060,1
745061,1
745062,0
745063,1
745064,1
745065,0
745066,1
745067,1
745068,1
745069,1
745070,1
745071,1
745072,1
745073,1
745074,1
745075,1
745076,1
745077,1
745078,1
745079,1
745080,1
745081,1
745082,0
745083,0
745084,1
745085,1
745086,0
745087,1
745088,0
745089,0
745090,1
745091,1
745092,0
745093,0
745094,1
745095,1
745096,1
745097,1
745098,1
745099,1
745100,1
745101,0
745102,1
745103,1
745104,1
745105,0
745106,0
745107,1
745108,1
745109,1
745110,0
745111,1
745112,1
745113,0
745114,1
745115,1
745116,0
745117,1
745118,1
745119,0
745120,1
745121,0
745122,1
745123,1
745124,0
745125,0
745126,0
745127,1
745128,1
745129,1
745130,1
745131,0
745132,1
745133,0
745134,0
745135,1
745136,1
745137,1
745138,1
745139,1
745140,0
745141,1
745142,1
745143,1
745144,0
745145,1
745146,1
745147,0
745148,1
745149,1
745150,1
745151,1
745152,1
745153,1
745154,0
745155,1
745156,1
745157,1
745158,1
745159,0
745160,1
745161,1
745162,1
745163,0
745164,0
745165,1
745166,1
745167,1
745168,0
745169,0
745170,1
745171,1
745172,1
745173,0
745174,1
745175,1
745176,1
745177,1
745178,1
745179,1
745180,1
745181,1
745182,1
745183,0
745184,1
745185,1
745186,1
745187,1
745188,1
745189,1
745190,1
745191,0
745192,0
745193,0
745194,1
745195,1
745196,1
745197,0
745198,1
745199,0
745200,0
745201,1
745202,1
745203,1
745204,1
745205,1
745206,1
745207,1
745208,1
745209,1
745210,1
745211,0
745212,0
745213,1
745214,1
745215,1
745216,1
745217,1
745218,0
745219,1
745220,1
745221,0
745222,1
745223,1
745224,1
745225,1
745226,1
745227,1
745228,1
745229,1
745230,1
745231,1
745232,0
745233,1
745234,0
745235,1
745236,1
745237,1
745238,1
745239,0
745240,0
745241,1
745242,0
745243,1
745244,1
745245,1
745246,0
745247,1
745248,1
745249,1
745250,1
745251,0
745252,1
745253,1
745254,1
745255,1
745256,1
745257,0
745258,1
745259,0
745260,1
745261,0
745262,1
745263,1
745264,1
745265,1
745266,0
745267,1
745268,0
745269,1
745270,1
745271,0
745272,1
745273,0
745274,0
745275,1
745276,1
745277,1
745278,1
745279,1
745280,1
745281,1
745282,1
745283,1
745284,0
745285,1
745286,1
745287,0
745288,0
745289,1
745290,1
745291,1
745292,0
745293,0
745294,0
745295,0
745296,1
745297,1
745298,1
745299,1
745300,0
745301,1
745302,1
745303,1
745304,1
745305,1
745306,1
745307,1
745308,0
745309,1
745310,1
745311,1
745312,1
745313,1
745314,1
745315,1
745316,0
745317,1
745318,1
745319,1
745320,0
745321,1
745322,1
745323,1
745324,1
745325,1
745326,1
745327,0
745328,1
745329,0
745330,1
745331,1
745332,0
745333,1
745334,1
745335,0
745336,0
745337,1
745338,1
745339,1
745340,1
745341,1
745342,1
745343,1
745344,0
745345,1
745346,1
745347,1
745348,0
745349,0
745350,1
745351,0
745352,1
745353,1
745354,1
745355,1
745356,1
745357,1
745358,1
745359,1
745360,1
745361,1
745362,1
745363,1
745364,1
745365,0
745366,1
745367,0
745368,1
745369,1
745370,1
745371,1
745372,1
745373,1
745374,0
745375,0
745376,0
745377,1
745378,1
745379,1
745380,1
745381,1
745382,1
745383,0
745384,0
745385,0
745386,0
745387,1
745388,1
745389,1
745390,1
745391,0
745392,0
745393,1
745394,0
745395,0
745396,0
745397,1
745398,1
745399,1
745400,1
745401,1
745402,1
745403,1
745404,0
745405,1
745406,0
745407,0
745408,0
745409,1
745410,1
745411,1
745412,1
745413,1
745414,1
745415,1
745416,1
745417,0
745418,1
745419,1
745420,1
745421,0
745422,1
745423,1
745424,1
745425,1
745426,0
745427,1
745428,0
745429,0
745430,0
745431,1
745432,1
745433,1
745434,1
745435,1
745436,1
745437,1
745438,1
745439,1
745440,0
745441,1
745442,1
745443,1
745444,1
745445,0
745446,1
745447,1
745448,0
745449,0
745450,1
745451,0
745452,0
745453,0
745454,1
745455,0
745456,1
745457,0
745458,1
745459,1
745460,0
745461,0
745462,1
745463,0
745464,1
745465,1
745466,1
745467,1
745468,0
745469,0
745470,1
745471,1
745472,1
745473,1
745474,1
745475,1
745476,1
745477,1
745478,1
745479,1
745480,0
745481,0
745482,0
745483,1
745484,0
745485,1
745486,1
745487,1
745488,0
745489,1
745490,1
745491,0
745492,1
745493,0
745494,0
745495,0
745496,1
745497,1
745498,0
745499,0
745500,1
745501,1
745502,1
745503,0
745504,1
745505,1
745506,1
745507,1
745508,0
745509,1
745510,1
745511,1
745512,1
745513,1
745514,1
745515,0
745516,1
745517,0
745518,0
745519,1
745520,1
745521,1
745522,1
745523,1
745524,0
745525,0
745526,0
745527,1
745528,1
745529,0
745530,0
745531,1
745532,0
745533,1
745534,1
745535,1
745536,1
745537,1
745538,0
745539,1
745540,1
745541,1
745542,0
745543,1
745544,1
745545,1
745546,0
745547,1
745548,0
745549,1
745550,1
745551,1
745552,1
745553,1
745554,1
745555,0
745556,0
745557,1
745558,0
745559,1
745560,1
745561,1
745562,0
745563,1
745564,1
745565,0
745566,1
745567,1
745568,0
745569,1
745570,1
745571,0
745572,1
745573,1
745574,1
745575,1
745576,1
745577,0
745578,0
745579,1
745580,1
745581,1
745582,1
745583,0
745584,1
745585,1
745586,1
745587,1
745588,0
745589,1
745590,1
745591,0
745592,0
745593,0
745594,1
745595,0
745596,1
745597,1
745598,1
745599,1
745600,1
745601,1
745602,0
745603,1
745604,1
745605,1
745606,1
745607,1
745608,0
745609,1
745610,1
745611,1
745612,1
745613,1
745614,1
745615,1
745616,1
745617,1
745618,1
745619,1
745620,0
745621,0
745622,1
745623,0
745624,0
745625,1
745626,1
745627,0
745628,1
745629,1
745630,1
745631,1
745632,1
745633,1
745634,0
745635,1
745636,1
745637,1
745638,1
745639,1
745640,1
745641,1
745642,1
745643,1
745644,0
745645,1
745646,1
745647,1
745648,1
745649,0
745650,1
745651,1
745652,1
745653,1
745654,0
745655,1
745656,0
745657,0
745658,1
745659,0
745660,1
745661,1
745662,1
745663,1
745664,0
745665,1
745666,1
745667,1
745668,1
745669,1
745670,1
745671,1
745672,0
745673,0
745674,1
745675,1
745676,1
745677,1
745678,1
745679,1
745680,1
745681,0
745682,1
